10,107b6d3
34889ac,8f400000
34889b0,9f10bff2
34889b4,7f4007f2
34889b8,4e9007f2
34889bc,be739f2
34889c0,1beed90
34889d8,5f6009e0
34889dc,5f6009e0
34889e0,5f6009e0
34889e4,5f6009e0
34889e8,5fffffe0
34889ec,5f6009e0
34889f0,5f6009e0
34889f4,5f6009e0
34889f8,5f6009e0
3488a10,dffffb0
3488a14,db000
3488a18,db000
3488a1c,db000
3488a20,db000
3488a24,db000
3488a28,db000
3488a2c,db000
3488a30,dffffb0
3488a48,cfff40
3488a4c,7f40
3488a50,7f40
3488a54,7f40
3488a58,7f40
3488a5c,7f30
3488a60,75009e00
3488a64,8d64dc00
3488a68,2beec500
3488a80,5f6009e7
3488a84,5f609e70
3488a88,5f69e700
3488a8c,5fbe8000
3488a90,5fedb000
3488a94,5f87e800
3488a98,5f60ae40
3488a9c,5f601dc0
3488aa0,5f6006ea
3488ab8,cc00000
3488abc,cc00000
3488ac0,cc00000
3488ac4,cc00000
3488ac8,cc00000
3488acc,cc00000
3488ad0,cc00000
3488ad4,cc00000
3488ad8,cfffff7
3488af0,afa00cf8
3488af4,aed02ee8
3488af8,add59be8
3488afc,adaac8e8
3488b00,ad5de1e8
3488b04,ad0db0e8
3488b08,ad0000e8
3488b0c,ad0000e8
3488b10,ad0000e8
3488b28,5fc008e0
3488b2c,5fe608e0
3488b30,5fcb08e0
3488b34,5f7e48e0
3488b38,5f5ca8e0
3488b3c,5f57e8e0
3488b40,5f50dce0
3488b44,5f509ee0
3488b48,5f502ee0
3488b60,4ceeb20
3488b64,cd56ea0
3488b68,3e800ae0
3488b6c,7f5008f2
3488b70,7f4008f4
3488b74,7f5008f2
3488b78,3e800ae0
3488b7c,cd56eb0
3488b80,4ceeb20
3488b98,dffed60
3488b9c,db05ce2
3488ba0,db006f6
3488ba4,db006f6
3488ba8,db05ce2
3488bac,dffed60
3488bb0,db00000
3488bb4,db00000
3488bb8,db00000
3488bd0,4ceeb20
3488bd4,cd56ea0
3488bd8,3e800ae0
3488bdc,7f5008f2
3488be0,7f4008f4
3488be4,7f5008f1
3488be8,3e800ad0
3488bec,cd56ea0
3488bf0,4cefc20
3488bf4,ae50
3488bf8,c80
3488c08,5ffeeb20
3488c0c,5f717eb0
3488c10,5f700cd0
3488c14,5f716ea0
3488c18,5fffea00
3488c1c,5f72ae40
3488c20,5f700db0
3488c24,5f7008e5
3488c28,5f7000db
3488c40,6ceeb30
3488c44,dc45a90
3488c48,4f600000
3488c4c,ec60000
3488c50,5ceeb40
3488c54,6cc0
3488c58,8e0
3488c5c,c735cd0
3488c60,8deec50
3488c78,cffffffb
3488c7c,db000
3488c80,db000
3488c84,db000
3488c88,db000
3488c8c,db000
3488c90,db000
3488c94,db000
3488c98,db000
3488cb0,4f7009e0
3488cb4,4f7009e0
3488cb8,4f7009e0
3488cbc,4f7009e0
3488cc0,4f7009e0
3488cc4,3f7009e0
3488cc8,2e700ad0
3488ccc,dc45dc0
3488cd0,5ceec40
3488ce8,ad0003e8
3488cec,6f5008e3
3488cf0,e900bc0
3488cf4,bc00d90
3488cf8,8e15e40
3488cfc,2e7ad00
3488d00,cbca00
3488d04,9de600
3488d08,3ed000
3488d20,e80000ad
3488d24,da0000cb
3488d28,cb0000da
3488d2c,ac0ec0e8
3488d30,8d6de1e5
3488d34,6e9bd8e0
3488d38,1ec8acd0
3488d3c,de37ec0
3488d40,cd00ea0
3488d58,6e7007e7
3488d5c,ad21db0
3488d60,2daad20
3488d64,7ee700
3488d68,3ee200
3488d6c,bdda00
3488d70,7e67e60
3488d74,3ea00bd0
3488d78,bd2004e9
3488d90,ae2005e8
3488d94,2da00cc0
3488d98,7e57e50
3488d9c,ccda00
3488da0,4ed200
3488da4,db000
3488da8,db000
3488dac,db000
3488db0,db000
3488dc8,efffff8
3488dcc,bd3
3488dd0,7e70
3488dd4,3ea00
3488dd8,bd100
3488ddc,8e5000
3488de0,4e90000
3488de4,cc00000
3488de8,1ffffffa
3488df8,4ffc00
3488dfc,4f5000
3488e00,4f5000
3488e04,4f5000
3488e08,4f5000
3488e0c,4f5000
3488e10,4f5000
3488e14,4f5000
3488e18,4f5000
3488e1c,4f5000
3488e20,4f5000
3488e24,4ffc00
3488e38,6e500000
3488e3c,cb00000
3488e40,7e30000
3488e44,da0000
3488e48,9e2000
3488e4c,1e9000
3488e50,ad000
3488e54,3e800
3488e58,bc00
3488e5c,4e60
3488e60,bc0
3488e68,dfe000
3488e6c,8e000
3488e70,8e000
3488e74,8e000
3488e78,8e000
3488e7c,8e000
3488e80,8e000
3488e84,8e000
3488e88,8e000
3488e8c,8e000
3488e90,8e000
3488e94,dfe000
3488ea8,5ed200
3488eac,dcdb00
3488eb0,ad25e80
3488eb4,7e5007e5
3488f0c,fffffffd
3488f14,2ca0000
3488f18,2c9000
3488f58,5ceeb10
3488f5c,b936da0
3488f60,bc0
3488f64,8deffc0
3488f68,3e930bd0
3488f6c,4f827ed0
3488f70,aeedbd0
3488f80,d900000
3488f84,d900000
3488f88,d900000
3488f8c,d900000
3488f90,dbdec40
3488f94,de65dc0
3488f98,db008e0
3488f9c,da007f2
3488fa0,db008e0
3488fa4,de64db0
3488fa8,dbdec40
3488fc8,8ded70
3488fcc,7e936a0
3488fd0,cc00000
3488fd4,db00000
3488fd8,cc00000
3488fdc,7e936a0
3488fe0,8ded70
3488ff0,bc0
3488ff4,bc0
3488ff8,bc0
3488ffc,bc0
3489000,5dedcc0
3489004,dc48ec0
3489008,5f600cc0
348900c,7f300bc0
3489010,5f600cc0
3489014,dc48ec0
3489018,5dedcc0
3489038,3beec30
348903c,cd54cc0
3489040,4f6007e0
3489044,6ffffff3
3489048,4f500000
348904c,cc538c0
3489050,3beec60
3489060,5ded0
3489064,cb200
3489068,d9000
348906c,e8000
3489070,dffffd0
3489074,e8000
3489078,e8000
348907c,e8000
3489080,e8000
3489084,e8000
3489088,e8000
34890a8,5dedcc0
34890ac,dc48ec0
34890b0,5f600cc0
34890b4,7f300bc0
34890b8,5f600cc0
34890bc,dc48ec0
34890c0,5dedcb0
34890c4,ca0
34890c8,9947e60
34890cc,4cee900
34890d0,da00000
34890d4,da00000
34890d8,da00000
34890dc,da00000
34890e0,dbded40
34890e4,de65da0
34890e8,db00bc0
34890ec,da00bc0
34890f0,da00bc0
34890f4,da00bc0
34890f8,da00bc0
3489108,bc000
3489118,9ffc000
348911c,bc000
3489120,bc000
3489124,bc000
3489128,bc000
348912c,bc000
3489130,effffe0
3489140,7e000
3489150,7ffe000
3489154,7e000
3489158,7e000
348915c,7e000
3489160,7e000
3489164,7e000
3489168,7e000
348916c,7e000
3489170,1bd000
3489174,dfe7000
3489178,bc00000
348917c,bc00000
3489180,bc00000
3489184,bc00000
3489188,bc03dc2
348918c,bc3db00
3489190,bddc000
3489194,bfce500
3489198,bd0cd10
348919c,bc03db0
34891a0,bc007e8
34891b0,eff4000
34891b4,5f4000
34891b8,5f4000
34891bc,5f4000
34891c0,5f4000
34891c4,5f4000
34891c8,5f4000
34891cc,5f4000
34891d0,4f5000
34891d4,ea000
34891d8,8efb0
34891f8,8dddaec0
34891fc,8e4dc5e4
3489200,8d0cb0e6
3489204,8d0ba0e7
3489208,8d0ba0e7
348920c,8d0ba0e7
3489210,8d0ba0e7
3489230,dbded40
3489234,de65da0
3489238,db00bc0
348923c,da00bc0
3489240,da00bc0
3489244,da00bc0
3489248,da00bc0
3489268,4ceeb20
348926c,cd56da0
3489270,1e700ad0
3489274,5f6008e0
3489278,1e700ad0
348927c,cd46db0
3489280,4ceeb20
34892a0,dbdec30
34892a4,de65db0
34892a8,db009e0
34892ac,da007e0
34892b0,db008e0
34892b4,de65db0
34892b8,dbeec40
34892bc,d900000
34892c0,d900000
34892c4,d900000
34892d8,4cedcc0
34892dc,cc47ec0
34892e0,1e700cc0
34892e4,5f600bc0
34892e8,2e700cc0
34892ec,cc47ec0
34892f0,5cedbc0
34892f4,ac0
34892f8,ac0
34892fc,ac0
3489310,ccdef9
3489314,ce8300
3489318,cb0000
348931c,ca0000
3489320,ca0000
3489324,ca0000
3489328,ca0000
3489348,4ceea10
348934c,bd45b60
3489350,bd40000
3489354,3bddb20
3489358,4da0
348935c,b945ea0
3489360,5ceeb20
3489378,8e0000
348937c,8e0000
3489380,6fffffb0
3489384,8e0000
3489388,8e0000
348938c,8e0000
3489390,8e0000
3489394,6e7000
3489398,befb0
34893b8,da00bc0
34893bc,da00bc0
34893c0,da00bc0
34893c4,da00bc0
34893c8,da00bc0
34893cc,bd47ec0
34893d0,5dedbc0
34893f0,6e3007e3
34893f4,d900bc0
34893f8,ad01e80
34893fc,5e48e20
3489400,dacb00
3489404,9de700
3489408,3ee000
3489428,e80000ac
348942c,ca0000ca
3489430,ac0db0e7
3489434,6e3dd5e2
3489438,eabcad0
348943c,ce79eb0
3489440,ae15f80
3489460,3da00bc0
3489464,6e69e40
3489468,9ee700
348946c,2ed000
3489470,ccda00
3489474,9e46e70
3489478,6e7009e4
3489498,6e5005e5
348949c,da00bd0
34894a0,9e00e90
34894a4,3e78e30
34894a8,cccc00
34894ac,7ee700
34894b0,de000
34894b4,da000
34894b8,8e5000
34894bc,dea0000
34894d0,bffffc0
34894d4,5e70
34894d8,3d900
34894dc,cb000
34894e0,bd2000
34894e4,9e40000
34894e8,dffffc0
34894f8,6dea0
34894fc,bd300
3489500,cb000
3489504,cb000
3489508,5ea000
348950c,bfd2000
3489510,7e9000
3489514,db000
3489518,cb000
348951c,cb000
3489520,bd400
3489524,5dea0
3489530,ca000
3489534,ca000
3489538,ca000
348953c,ca000
3489540,ca000
3489544,ca000
3489548,ca000
348954c,ca000
3489550,ca000
3489554,ca000
3489558,ca000
348955c,ca000
3489560,ca000
3489568,bed3000
348956c,4e9000
3489570,da000
3489574,ca000
3489578,bc400
348957c,5efa0
3489580,bd500
3489584,cb000
3489588,da000
348958c,da000
3489590,5e8000
3489594,bec2000
34895b8,5ded83a7
34895bc,9838dec3
3489630,7f024429
3489634,3c334133
3489638,41334633
348963c,44297f02
348966c,5409
3489670,4dc548ff
3489674,41ff43ff
3489678,47ff49ff
348967c,43ff20c5
3489680,c0000
34896ac,3f75
34896b0,49ff33ff
34896b4,28ff2dff
34896b8,33ff39ff
34896bc,3cff00ff
34896c0,770000
34896ec,329d
34896f0,37ff1bff
34896f4,21ff28ff
34896f8,2fff35ff
34896fc,3cff00ff
3489700,9d0000
348972c,329e
3489730,35ff21ff
3489734,28ff06ff
3489738,9ff3cff
348973c,42ff00ff
3489740,9e0000
348976c,359e
3489770,39ff27ff
3489774,2eff00ff
3489778,2ff42ff
348977c,48ff00ff
3489780,9e0000
34897ac,3a9e
34897b0,3eff2eff
34897b4,35ff00ff
34897b8,dff48ff
34897bc,4dff00ff
34897c0,9e0000
34897ec,3e9e
34897f0,42ff35ff
34897f4,3bff1bff
34897f8,27ff4dff
34897fc,53ff00ff
3489800,9e0000
348982c,439e
3489830,47ff3bff
3489834,41ff47ff
3489838,4dff52ff
348983c,58ff00ff
3489840,9e0000
348986c,4d9e
3489870,4dff41ff
3489874,47ff4dff
3489878,52ff57ff
348987c,5cff00ff
3489880,9e0000
348989c,3f04474f
34898a0,3e663e66
34898a4,43664666
34898a8,48664d66
34898ac,57665bc5
34898b0,53ff47ff
34898b4,4dff52ff
34898b8,57ff5cff
34898bc,60ff0eff
34898c0,19c56666
34898c4,66666466
34898c8,61665f66
34898cc,5c665a66
34898d0,504f3f04
34898d8,6605
34898dc,4ec34bff
34898e0,41ff41ff
34898e4,45ff48ff
34898e8,4cff4fff
34898ec,55ff59ff
34898f0,4fff4dff
34898f4,52ff57ff
34898f8,5cff60ff
34898fc,64ff61ff
3489900,67ff66ff
3489904,64ff62ff
3489908,60ff5dff
348990c,5bff57ff
3489910,49ff0ec3
3489914,50000
3489918,3958
348991c,44ff31ff
3489920,20ff25ff
3489924,2bff31ff
3489928,38ff3eff
348992c,44ff49ff
3489930,4dff52ff
3489934,57ff5cff
3489938,60ff64ff
348993c,68ff67ff
3489940,64ff60ff
3489944,5cff58ff
3489948,53ff4eff
348994c,48ff43ff
3489950,32ff00ff
3489954,580000
3489958,2f71
348995c,36ff1dff
3489960,1fff26ff
3489964,2dff34ff
3489968,3aff41ff
348996c,47ff4cff
3489970,52ff57ff
3489974,5cff60ff
3489978,64ff68ff
348997c,67ff64ff
3489980,60ff5bff
3489984,57ff51ff
3489988,4cff46ff
348998c,40ff3aff
3489990,27ff00ff
3489994,710000
3489998,2f71
348999c,36ff21ff
34899a0,16ff00ff
34899a4,ff00ff
34899a8,2cff47ff
34899ac,4cff52ff
34899b0,57ff5cff
34899b4,60ff64ff
34899b8,67ff67ff
34899bc,64ff60ff
34899c0,5bff57ff
34899c4,52ff0dff
34899c8,ff00ff
34899cc,aff33ff
34899d0,21ff00ff
34899d4,710000
34899d8,3371
34899dc,3aff28ff
34899e0,22ff0fff
34899e4,13ff19ff
34899e8,39ff4cff
34899ec,52ff57ff
34899f0,5bff60ff
34899f4,64ff67ff
34899f8,67ff64ff
34899fc,60ff5cff
3489a00,57ff52ff
3489a04,4cff1dff
3489a08,12ff14ff
3489a0c,19ff2dff
3489a10,1bff00ff
3489a14,710000
3489a18,3871
3489a1c,3dff2fff
3489a20,33ff3aff
3489a24,40ff46ff
3489a28,4cff51ff
3489a2c,57ff5bff
3489a30,60ff64ff
3489a34,67ff68ff
3489a38,64ff60ff
3489a3c,5cff57ff
3489a40,52ff4cff
3489a44,47ff41ff
3489a48,3aff34ff
3489a4c,2dff26ff
3489a50,12ff00ff
3489a54,710000
3489a58,3569
3489a5c,37ff33ff
3489a60,3aff40ff
3489a64,46ff4cff
3489a68,51ff57ff
3489a6c,5bff60ff
3489a70,64ff67ff
3489a74,68ff64ff
3489a78,60ff5cff
3489a7c,57ff52ff
3489a80,4dff47ff
3489a84,41ff3aff
3489a88,34ff2dff
3489a8c,26ff1fff
3489a90,6ff00ff
3489a94,690000
3489a98,1e21
3489a9c,2f600ff
3489aa0,ff00ff
3489aa4,ff00ff
3489aa8,ff00ff
3489aac,2ff1eff
3489ab0,60ff68ff
3489ab4,64ff60ff
3489ab8,5cff57ff
3489abc,52ff2cff
3489ac0,6ff00ff
3489ac4,ff00ff
3489ac8,ff00ff
3489acc,ff00ff
3489ad0,ff00f6
3489ad4,210000
3489adc,3b00ae
3489ae0,cc00cc
3489ae4,cc00cc
3489ae8,cc00cc
3489aec,cc03ec
3489af0,62ff64ff
3489af4,60ff5cff
3489af8,57ff52ff
3489afc,4dff00ff
3489b00,ec00cc
3489b04,cc00cc
3489b08,cc00cc
3489b0c,cc00cc
3489b10,ae003b
3489b2c,5f9e
3489b30,65ff60ff
3489b34,5cff57ff
3489b38,52ff4dff
3489b3c,47ff00ff
3489b40,9e0000
3489b6c,659e
3489b70,63ff5cff
3489b74,57ff52ff
3489b78,4dff47ff
3489b7c,41ff00ff
3489b80,9e0000
3489bac,649e
3489bb0,61ff58ff
3489bb4,53ff35ff
3489bb8,31ff41ff
3489bbc,3bff00ff
3489bc0,9e0000
3489bec,609e
3489bf0,5eff53ff
3489bf4,4dff00ff
3489bf8,ff3bff
3489bfc,35ff00ff
3489c00,9e0000
3489c2c,5d9e
3489c30,5bff4dff
3489c34,48ff00ff
3489c38,6ff35ff
3489c3c,2eff00ff
3489c40,9e0000
3489c6c,5a9e
3489c70,57ff48ff
3489c74,42ff03ff
3489c78,cff2eff
3489c7c,28ff00ff
3489c80,9e0000
3489cac,559e
3489cb0,53ff42ff
3489cb4,3cff2dff
3489cb8,28ff28ff
3489cbc,1fff00ff
3489cc0,9e0000
3489cec,4b91
3489cf0,44ff33ff
3489cf4,35ff2fff
3489cf8,28ff1fff
3489cfc,7ff00ff
3489d00,900000
3489d2c,1229
3489d30,f700ff
3489d34,ff00ff
3489d38,ff00ff
3489d3c,ff00f8
3489d40,2e0000
3489d70,30008c
3489d74,990099
3489d78,990099
3489d7c,8c0030
