10,107b6d3
3487570,80404dc4
3487574,80404c50
3487578,4ffff
348757c,53410095
3487580,aa0203
3487584,80404dc4
3487588,80404c50
348758c,5ffff
3487590,534100a6
3487594,aa0203
3487598,80404dc4
348759c,80404c50
34875a0,6ffff
34875a4,534100a9
34875a8,aa0203
34875ac,80404dc4
34875b0,80404c50
34875b4,7ffff
34875b8,5341009b
34875bc,aa0203
34875c0,80404dc4
34875c4,80404c50
34875c8,8ffff
34875cc,5341009f
34875d0,aa0203
34875d4,80404dc4
34875d8,80404c50
34875dc,bffff
34875e0,534100a0
34875e4,aa0203
34875e8,80404dc4
34875ec,80404c50
34875f0,cffff
34875f4,534100a1
34875f8,aa0203
34875fc,80404dc4
3487600,80404c50
3487604,dffff
3487608,534100e9
348760c,bd1300
3487610,80404dc4
3487614,80404c70
3487618,ffffffff
348761c,534100e4
3487620,cd1e00
3487624,80404dc4
3487628,80404c8c
348762c,ffffffff
3487630,534100e8
3487634,cd1f00
3487638,80404dc4
348763c,80404ca8
3487640,ffffffff
3487644,53410073
3487648,b60300
348764c,80404dc4
3487650,80404cd8
3487654,6ffff
3487658,53410074
348765c,b60400
3487660,80404dc4
3487664,80404cd8
3487668,7ffff
348766c,53410075
3487670,b60500
3487674,80404dc4
3487678,80404cd8
348767c,8ffff
3487680,53410076
3487684,b60600
3487688,80404dc4
348768c,80404cd8
3487690,9ffff
3487694,53410077
3487698,b60700
348769c,80404dc4
34876a0,80404cd8
34876a4,affff
34876a8,53410078
34876ac,b60800
34876b0,80404dc4
34876b4,80404cd8
34876b8,bffff
34876bc,534100d4
34876c0,b60400
34876c4,80404dc4
34876c8,80404cd8
34876cc,cffff
34876d0,534100d2
34876d4,b60600
34876d8,80404dc4
34876dc,80404cd8
34876e0,dffff
34876e4,534100d1
34876e8,b60300
34876ec,80404dc4
34876f0,80404cd8
34876f4,effff
34876f8,534100d3
34876fc,b60800
3487700,80404dc4
3487704,80404cd8
3487708,fffff
348770c,534100d5
3487710,b60500
3487714,80404dc4
3487718,80404cd8
348771c,10ffff
3487720,534100d6
3487724,b60700
3487728,80404dc4
348772c,80404cd8
3487730,11ffff
3487734,534100f8
3487738,d12300
348773c,80404dc4
3487740,80404bd0
3487744,ffffffff
3487748,ffffffff
348774c,10b4500
3487750,80404fcc
3487754,80404bbc
3487758,ffffffff
348775c,53149099
3487760,10b4500
3487764,80404dc4
3487768,80404bbc
348776c,ffffffff
3487770,e01010e0
3487774,e01010e0
3487778,1010e0e0
348777c,1010e0e0
3487780,10e0e010
3487784,10000000
3487788,e01010e0
348778c,e01010e0
3487790,1010e0e0
3487794,1010e0e0
3487798,10e0e010
348779c,10000000
34877a0,e01010e0
34877a4,e01010e0
34877a8,1010e0e0
34877ac,1010e0e0
34877b0,10e0e010
34877b4,10000000
34877b8,1
34877bc,d
34877c0,80406778
34877c4,80406768
34877c8,c80000
34877d0,ff0046
34877d4,320000
34888e8,db000
34888ec,db000
34888f0,db000
34888f4,cb000
34888f8,cb000
34888fc,ca000
3488904,db000
3488908,db000
3488920,e8ac00
3488924,e8ac00
3488928,e8ac00
348892c,e8ac00
3488954,d77d0
3488958,2e3ab0
348895c,7d0c90
3488960,8ffffffd
3488964,c96e00
3488968,2e4ac00
348896c,effffff4
3488970,ab0e500
3488974,c95e000
3488978,e59c000
3488990,79000
3488994,5ceeb40
3488998,cc8a990
348899c,da79000
34889a0,8ecb400
34889a4,4adda0
34889a8,797e2
34889ac,c88aae0
34889b0,6ceed70
34889b4,79000
34889b8,79000
34889c8,6dea0000
34889cc,c94d6000
34889d0,c94d6033
34889d4,6deb6bc6
34889d8,8cb600
34889dc,7ca4cec4
34889e0,3109c3bb
34889e4,9c3bb
34889e8,2ced4
3488a00,4cefb00
3488a04,ad50000
3488a08,8e30000
3488a0c,9ec0000
3488a10,7e4db0ab
3488a14,bb05e8aa
3488a18,bc008ed6
3488a1c,7e936ed0
3488a20,8ded9ea
3488a38,ca000
3488a3c,ca000
3488a40,ca000
3488a44,ca000
3488a68,c900
3488a6c,7e200
3488a70,cb000
3488a74,e8000
3488a78,6f3000
3488a7c,8e0000
3488a80,8e0000
3488a84,6f4000
3488a88,e8000
3488a8c,cb000
3488a90,7e200
3488a94,c900
3488aa0,bb0000
3488aa4,5e4000
3488aa8,ca000
3488aac,ad000
3488ab0,7e100
3488ab4,6f400
3488ab8,6f400
3488abc,7e100
3488ac0,ad000
3488ac4,ca000
3488ac8,5e4000
3488acc,bb0000
3488ae0,a8000
3488ae4,c8a8ab0
3488ae8,3beda10
3488aec,3beda10
3488af0,c8a8ab0
3488af4,a8000
3488b1c,ca000
3488b20,ca000
3488b24,ca000
3488b28,affffff8
3488b2c,ca000
3488b30,ca000
3488b34,ca000
3488b6c,dd000
3488b70,ec000
3488b74,4f8000
3488b78,9d0000
3488b9c,dffb00
3488bdc,ec000
3488be0,ec000
3488bf8,bc0
3488bfc,4e60
3488c00,bc00
3488c04,3e800
3488c08,ad000
3488c0c,1e9000
3488c10,9e2000
3488c14,da0000
3488c18,7e30000
3488c1c,cb00000
3488c20,6e500000
3488c30,3ceeb00
3488c34,bd57e90
3488c38,e900bd0
3488c3c,5f7009e0
3488c40,6f6cb9e0
3488c44,5f7009e0
3488c48,e900bd0
3488c4c,bd57e90
3488c50,3ceeb00
3488c68,affe000
3488c6c,8e000
3488c70,8e000
3488c74,8e000
3488c78,8e000
3488c7c,8e000
3488c80,8e000
3488c84,8e000
3488c88,8ffffe0
3488ca0,8deea00
3488ca4,c837e90
3488ca8,cc0
3488cac,2ea0
3488cb0,bd20
3488cb4,bd400
3488cb8,bd4000
3488cbc,bd40000
3488cc0,2fffffd0
3488cd8,7ceea00
3488cdc,c837e90
3488ce0,cb0
3488ce4,27e90
3488ce8,bffb00
3488cec,27da0
3488cf0,ad0
3488cf4,5c627db0
3488cf8,9deeb30
3488d10,2de00
3488d14,bde00
3488d18,7d9e00
3488d1c,2d79e00
3488d20,bb09e00
3488d24,6e409e00
3488d28,9ffffff7
3488d2c,9e00
3488d30,9e00
3488d48,cffff50
3488d4c,ca00000
3488d50,ca00000
3488d54,ceeea00
3488d58,38e90
3488d5c,bc0
3488d60,bc0
3488d64,5c638e90
3488d68,9deda00
3488d80,aeec30
3488d84,ae83980
3488d88,e900000
3488d8c,4faeec40
3488d90,6fd55dc0
3488d94,5f9009e0
3488d98,e9009e0
3488d9c,cd55dc0
3488da0,3ceec40
3488db8,5fffffd0
3488dbc,da0
3488dc0,7e40
3488dc4,cc00
3488dc8,4e800
3488dcc,ad000
3488dd0,da000
3488dd4,8e4000
3488dd8,cc0000
3488df0,5ceec30
3488df4,dc45db0
3488df8,e900bd0
3488dfc,bc45d90
3488e00,4dffc20
3488e04,1db45cc0
3488e08,5f6009e0
3488e0c,2eb35cd0
3488e10,7deec50
3488e28,6deeb00
3488e2c,db37e90
3488e30,5f500bd0
3488e34,5f500be0
3488e38,db37ee0
3488e3c,6dedbe0
3488e40,bc0
3488e44,9749e70
3488e48,5ded800
3488e68,ec000
3488e6c,ec000
3488e7c,ec000
3488e80,ec000
3488ea0,ec000
3488ea4,ec000
3488eb4,dd000
3488eb8,ec000
3488ebc,4f8000
3488ec0,9d0000
3488ed8,29c8
3488edc,7bed93
3488ee0,8dda4000
3488ee4,8dda4000
3488ee8,7bec93
3488eec,29c8
3488f14,affffff8
3488f20,affffff8
3488f48,ac810000
3488f4c,4adeb600
3488f50,6add6
3488f54,6add6
3488f58,4adeb600
3488f5c,ac810000
3488f78,4beec30
3488f7c,9a46ea0
3488f80,1da0
3488f84,2cd30
3488f88,cc100
3488f8c,e9000
3488f94,e9000
3488f98,e9000
3488fb0,1aeed70
3488fb4,cd739e4
3488fb8,7e2000c9
3488fbc,ba0aeeca
3488fc0,d76e64da
3488fc4,d69c00aa
3488fc8,d76e64da
3488fcc,ba0aeeca
3488fd0,6e400000
3488fd4,ad83000
3488fd8,8dee90
3488fe8,3ed000
3488fec,9de600
3488ff0,cbcb00
3488ff4,3e8ad00
3488ff8,8e26f60
3488ffc,cc00ea0
3489000,2effffd0
3489004,8e5008f5
3489008,cd0001ea
3489020,effec40
3489024,e905dc0
3489028,e900ae0
348902c,e905dc0
3489030,efffd50
3489034,e904bd2
3489038,e9005f6
348903c,e904be3
3489040,effed80
3489058,9ded80
348905c,8e936b0
3489060,db00000
3489064,3f900000
3489068,5f700000
348906c,1e900000
3489070,db00000
3489074,8e947b0
3489078,9ded80
3489090,5ffed800
3489094,5f65ae80
3489098,5f600cd0
348909c,5f6009e0
34890a0,5f6009f0
34890a4,5f6009e0
34890a8,5f600cd0
34890ac,5f65ae80
34890b0,5ffed800
34890c8,dffffe0
34890cc,db00000
34890d0,db00000
34890d4,db00000
34890d8,dffffc0
34890dc,db00000
34890e0,db00000
34890e4,db00000
34890e8,dfffff0
3489100,bfffff4
3489104,bd00000
3489108,bd00000
348910c,bd00000
3489110,bffffc0
3489114,bd00000
3489118,bd00000
348911c,bd00000
3489120,bd00000
3489138,1aeed60
348913c,be738a0
3489140,4e900000
3489144,8f400000
3489148,9f10bff2
348914c,7f4007f2
3489150,4e9007f2
3489154,be739f2
3489158,1beed90
3489170,5f6009e0
3489174,5f6009e0
3489178,5f6009e0
348917c,5f6009e0
3489180,5fffffe0
3489184,5f6009e0
3489188,5f6009e0
348918c,5f6009e0
3489190,5f6009e0
34891a8,dffffb0
34891ac,db000
34891b0,db000
34891b4,db000
34891b8,db000
34891bc,db000
34891c0,db000
34891c4,db000
34891c8,dffffb0
34891e0,cfff40
34891e4,7f40
34891e8,7f40
34891ec,7f40
34891f0,7f40
34891f4,7f30
34891f8,75009e00
34891fc,8d64dc00
3489200,2beec500
3489218,5f6009e7
348921c,5f609e70
3489220,5f69e700
3489224,5fbe8000
3489228,5fedb000
348922c,5f87e800
3489230,5f60ae40
3489234,5f601dc0
3489238,5f6006ea
3489250,cc00000
3489254,cc00000
3489258,cc00000
348925c,cc00000
3489260,cc00000
3489264,cc00000
3489268,cc00000
348926c,cc00000
3489270,cfffff7
3489288,afa00cf8
348928c,aed02ee8
3489290,add59be8
3489294,adaac8e8
3489298,ad5de1e8
348929c,ad0db0e8
34892a0,ad0000e8
34892a4,ad0000e8
34892a8,ad0000e8
34892c0,5fc008e0
34892c4,5fe608e0
34892c8,5fcb08e0
34892cc,5f7e48e0
34892d0,5f5ca8e0
34892d4,5f57e8e0
34892d8,5f50dce0
34892dc,5f509ee0
34892e0,5f502ee0
34892f8,4ceeb20
34892fc,cd56ea0
3489300,3e800ae0
3489304,7f5008f2
3489308,7f4008f4
348930c,7f5008f2
3489310,3e800ae0
3489314,cd56eb0
3489318,4ceeb20
3489330,dffed60
3489334,db05ce2
3489338,db006f6
348933c,db006f6
3489340,db05ce2
3489344,dffed60
3489348,db00000
348934c,db00000
3489350,db00000
3489368,4ceeb20
348936c,cd56ea0
3489370,3e800ae0
3489374,7f5008f2
3489378,7f4008f4
348937c,7f5008f1
3489380,3e800ad0
3489384,cd56ea0
3489388,4cefc20
348938c,ae50
3489390,c80
34893a0,5ffeeb20
34893a4,5f717eb0
34893a8,5f700cd0
34893ac,5f716ea0
34893b0,5fffea00
34893b4,5f72ae40
34893b8,5f700db0
34893bc,5f7008e5
34893c0,5f7000db
34893d8,6ceeb30
34893dc,dc45a90
34893e0,4f600000
34893e4,ec60000
34893e8,5ceeb40
34893ec,6cc0
34893f0,8e0
34893f4,c735cd0
34893f8,8deec50
3489410,cffffffb
3489414,db000
3489418,db000
348941c,db000
3489420,db000
3489424,db000
3489428,db000
348942c,db000
3489430,db000
3489448,4f7009e0
348944c,4f7009e0
3489450,4f7009e0
3489454,4f7009e0
3489458,4f7009e0
348945c,3f7009e0
3489460,2e700ad0
3489464,dc45dc0
3489468,5ceec40
3489480,ad0003e8
3489484,6f5008e3
3489488,e900bc0
348948c,bc00d90
3489490,8e15e40
3489494,2e7ad00
3489498,cbca00
348949c,9de600
34894a0,3ed000
34894b8,e80000ad
34894bc,da0000cb
34894c0,cb0000da
34894c4,ac0ec0e8
34894c8,8d6de1e5
34894cc,6e9bd8e0
34894d0,1ec8acd0
34894d4,de37ec0
34894d8,cd00ea0
34894f0,6e7007e7
34894f4,ad21db0
34894f8,2daad20
34894fc,7ee700
3489500,3ee200
3489504,bdda00
3489508,7e67e60
348950c,3ea00bd0
3489510,bd2004e9
3489528,ae2005e8
348952c,2da00cc0
3489530,7e57e50
3489534,ccda00
3489538,4ed200
348953c,db000
3489540,db000
3489544,db000
3489548,db000
3489560,efffff8
3489564,bd3
3489568,7e70
348956c,3ea00
3489570,bd100
3489574,8e5000
3489578,4e90000
348957c,cc00000
3489580,1ffffffa
3489590,4ffc00
3489594,4f5000
3489598,4f5000
348959c,4f5000
34895a0,4f5000
34895a4,4f5000
34895a8,4f5000
34895ac,4f5000
34895b0,4f5000
34895b4,4f5000
34895b8,4f5000
34895bc,4ffc00
34895d0,6e500000
34895d4,cb00000
34895d8,7e30000
34895dc,da0000
34895e0,9e2000
34895e4,1e9000
34895e8,ad000
34895ec,3e800
34895f0,bc00
34895f4,4e60
34895f8,bc0
3489600,dfe000
3489604,8e000
3489608,8e000
348960c,8e000
3489610,8e000
3489614,8e000
3489618,8e000
348961c,8e000
3489620,8e000
3489624,8e000
3489628,8e000
348962c,dfe000
3489640,5ed200
3489644,dcdb00
3489648,ad25e80
348964c,7e5007e5
34896a4,fffffffd
34896ac,2ca0000
34896b0,2c9000
34896f0,5ceeb10
34896f4,b936da0
34896f8,bc0
34896fc,8deffc0
3489700,3e930bd0
3489704,4f827ed0
3489708,aeedbd0
3489718,d900000
348971c,d900000
3489720,d900000
3489724,d900000
3489728,dbdec40
348972c,de65dc0
3489730,db008e0
3489734,da007f2
3489738,db008e0
348973c,de64db0
3489740,dbdec40
3489760,8ded70
3489764,7e936a0
3489768,cc00000
348976c,db00000
3489770,cc00000
3489774,7e936a0
3489778,8ded70
3489788,bc0
348978c,bc0
3489790,bc0
3489794,bc0
3489798,5dedcc0
348979c,dc48ec0
34897a0,5f600cc0
34897a4,7f300bc0
34897a8,5f600cc0
34897ac,dc48ec0
34897b0,5dedcc0
34897d0,3beec30
34897d4,cd54cc0
34897d8,4f6007e0
34897dc,6ffffff3
34897e0,4f500000
34897e4,cc538c0
34897e8,3beec60
34897f8,5ded0
34897fc,cb200
3489800,d9000
3489804,e8000
3489808,dffffd0
348980c,e8000
3489810,e8000
3489814,e8000
3489818,e8000
348981c,e8000
3489820,e8000
3489840,5dedcc0
3489844,dc48ec0
3489848,5f600cc0
348984c,7f300bc0
3489850,5f600cc0
3489854,dc48ec0
3489858,5dedcb0
348985c,ca0
3489860,9947e60
3489864,4cee900
3489868,da00000
348986c,da00000
3489870,da00000
3489874,da00000
3489878,dbded40
348987c,de65da0
3489880,db00bc0
3489884,da00bc0
3489888,da00bc0
348988c,da00bc0
3489890,da00bc0
34898a0,bc000
34898b0,9ffc000
34898b4,bc000
34898b8,bc000
34898bc,bc000
34898c0,bc000
34898c4,bc000
34898c8,effffe0
34898d8,7e000
34898e8,7ffe000
34898ec,7e000
34898f0,7e000
34898f4,7e000
34898f8,7e000
34898fc,7e000
3489900,7e000
3489904,7e000
3489908,1bd000
348990c,dfe7000
3489910,bc00000
3489914,bc00000
3489918,bc00000
348991c,bc00000
3489920,bc03dc2
3489924,bc3db00
3489928,bddc000
348992c,bfce500
3489930,bd0cd10
3489934,bc03db0
3489938,bc007e8
3489948,eff4000
348994c,5f4000
3489950,5f4000
3489954,5f4000
3489958,5f4000
348995c,5f4000
3489960,5f4000
3489964,5f4000
3489968,4f5000
348996c,ea000
3489970,8efb0
3489990,8dddaec0
3489994,8e4dc5e4
3489998,8d0cb0e6
348999c,8d0ba0e7
34899a0,8d0ba0e7
34899a4,8d0ba0e7
34899a8,8d0ba0e7
34899c8,dbded40
34899cc,de65da0
34899d0,db00bc0
34899d4,da00bc0
34899d8,da00bc0
34899dc,da00bc0
34899e0,da00bc0
3489a00,4ceeb20
3489a04,cd56da0
3489a08,1e700ad0
3489a0c,5f6008e0
3489a10,1e700ad0
3489a14,cd46db0
3489a18,4ceeb20
3489a38,dbdec30
3489a3c,de65db0
3489a40,db009e0
3489a44,da007e0
3489a48,db008e0
3489a4c,de65db0
3489a50,dbeec40
3489a54,d900000
3489a58,d900000
3489a5c,d900000
3489a70,4cedcc0
3489a74,cc47ec0
3489a78,1e700cc0
3489a7c,5f600bc0
3489a80,2e700cc0
3489a84,cc47ec0
3489a88,5cedbc0
3489a8c,ac0
3489a90,ac0
3489a94,ac0
3489aa8,ccdef9
3489aac,ce8300
3489ab0,cb0000
3489ab4,ca0000
3489ab8,ca0000
3489abc,ca0000
3489ac0,ca0000
3489ae0,4ceea10
3489ae4,bd45b60
3489ae8,bd40000
3489aec,3bddb20
3489af0,4da0
3489af4,b945ea0
3489af8,5ceeb20
3489b10,8e0000
3489b14,8e0000
3489b18,6fffffb0
3489b1c,8e0000
3489b20,8e0000
3489b24,8e0000
3489b28,8e0000
3489b2c,6e7000
3489b30,befb0
3489b50,da00bc0
3489b54,da00bc0
3489b58,da00bc0
3489b5c,da00bc0
3489b60,da00bc0
3489b64,bd47ec0
3489b68,5dedbc0
3489b88,6e3007e3
3489b8c,d900bc0
3489b90,ad01e80
3489b94,5e48e20
3489b98,dacb00
3489b9c,9de700
3489ba0,3ee000
3489bc0,e80000ac
3489bc4,ca0000ca
3489bc8,ac0db0e7
3489bcc,6e3dd5e2
3489bd0,eabcad0
3489bd4,ce79eb0
3489bd8,ae15f80
3489bf8,3da00bc0
3489bfc,6e69e40
3489c00,9ee700
3489c04,2ed000
3489c08,ccda00
3489c0c,9e46e70
3489c10,6e7009e4
3489c30,6e5005e5
3489c34,da00bd0
3489c38,9e00e90
3489c3c,3e78e30
3489c40,cccc00
3489c44,7ee700
3489c48,de000
3489c4c,da000
3489c50,8e5000
3489c54,dea0000
3489c68,bffffc0
3489c6c,5e70
3489c70,3d900
3489c74,cb000
3489c78,bd2000
3489c7c,9e40000
3489c80,dffffc0
3489c90,6dea0
3489c94,bd300
3489c98,cb000
3489c9c,cb000
3489ca0,5ea000
3489ca4,bfd2000
3489ca8,7e9000
3489cac,db000
3489cb0,cb000
3489cb4,cb000
3489cb8,bd400
3489cbc,5dea0
3489cc8,ca000
3489ccc,ca000
3489cd0,ca000
3489cd4,ca000
3489cd8,ca000
3489cdc,ca000
3489ce0,ca000
3489ce4,ca000
3489ce8,ca000
3489cec,ca000
3489cf0,ca000
3489cf4,ca000
3489cf8,ca000
3489d00,bed3000
3489d04,4e9000
3489d08,da000
3489d0c,ca000
3489d10,bc400
3489d14,5efa0
3489d18,bd500
3489d1c,cb000
3489d20,da000
3489d24,da000
3489d28,5e8000
3489d2c,bec2000
3489d50,5ded83a7
3489d54,9838dec3
3489dc8,7f024429
3489dcc,3c334133
3489dd0,41334633
3489dd4,44297f02
3489e04,5409
3489e08,4dc548ff
3489e0c,41ff43ff
3489e10,47ff49ff
3489e14,43ff20c5
3489e18,c0000
3489e44,3f75
3489e48,49ff33ff
3489e4c,28ff2dff
3489e50,33ff39ff
3489e54,3cff00ff
3489e58,770000
3489e84,329d
3489e88,37ff1bff
3489e8c,21ff28ff
3489e90,2fff35ff
3489e94,3cff00ff
3489e98,9d0000
3489ec4,329e
3489ec8,35ff21ff
3489ecc,28ff06ff
3489ed0,9ff3cff
3489ed4,42ff00ff
3489ed8,9e0000
3489f04,359e
3489f08,39ff27ff
3489f0c,2eff00ff
3489f10,2ff42ff
3489f14,48ff00ff
3489f18,9e0000
3489f44,3a9e
3489f48,3eff2eff
3489f4c,35ff00ff
3489f50,dff48ff
3489f54,4dff00ff
3489f58,9e0000
3489f84,3e9e
3489f88,42ff35ff
3489f8c,3bff1bff
3489f90,27ff4dff
3489f94,53ff00ff
3489f98,9e0000
3489fc4,439e
3489fc8,47ff3bff
3489fcc,41ff47ff
3489fd0,4dff52ff
3489fd4,58ff00ff
3489fd8,9e0000
348a004,4d9e
348a008,4dff41ff
348a00c,47ff4dff
348a010,52ff57ff
348a014,5cff00ff
348a018,9e0000
348a034,3f04474f
348a038,3e663e66
348a03c,43664666
348a040,48664d66
348a044,57665bc5
348a048,53ff47ff
348a04c,4dff52ff
348a050,57ff5cff
348a054,60ff0eff
348a058,19c56666
348a05c,66666466
348a060,61665f66
348a064,5c665a66
348a068,504f3f04
348a070,6605
348a074,4ec34bff
348a078,41ff41ff
348a07c,45ff48ff
348a080,4cff4fff
348a084,55ff59ff
348a088,4fff4dff
348a08c,52ff57ff
348a090,5cff60ff
348a094,64ff61ff
348a098,67ff66ff
348a09c,64ff62ff
348a0a0,60ff5dff
348a0a4,5bff57ff
348a0a8,49ff0ec3
348a0ac,50000
348a0b0,3958
348a0b4,44ff31ff
348a0b8,20ff25ff
348a0bc,2bff31ff
348a0c0,38ff3eff
348a0c4,44ff49ff
348a0c8,4dff52ff
348a0cc,57ff5cff
348a0d0,60ff64ff
348a0d4,68ff67ff
348a0d8,64ff60ff
348a0dc,5cff58ff
348a0e0,53ff4eff
348a0e4,48ff43ff
348a0e8,32ff00ff
348a0ec,580000
348a0f0,2f71
348a0f4,36ff1dff
348a0f8,1fff26ff
348a0fc,2dff34ff
348a100,3aff41ff
348a104,47ff4cff
348a108,52ff57ff
348a10c,5cff60ff
348a110,64ff68ff
348a114,67ff64ff
348a118,60ff5bff
348a11c,57ff51ff
348a120,4cff46ff
348a124,40ff3aff
348a128,27ff00ff
348a12c,710000
348a130,2f71
348a134,36ff21ff
348a138,16ff00ff
348a13c,ff00ff
348a140,2cff47ff
348a144,4cff52ff
348a148,57ff5cff
348a14c,60ff64ff
348a150,67ff67ff
348a154,64ff60ff
348a158,5bff57ff
348a15c,52ff0dff
348a160,ff00ff
348a164,aff33ff
348a168,21ff00ff
348a16c,710000
348a170,3371
348a174,3aff28ff
348a178,22ff0fff
348a17c,13ff19ff
348a180,39ff4cff
348a184,52ff57ff
348a188,5bff60ff
348a18c,64ff67ff
348a190,67ff64ff
348a194,60ff5cff
348a198,57ff52ff
348a19c,4cff1dff
348a1a0,12ff14ff
348a1a4,19ff2dff
348a1a8,1bff00ff
348a1ac,710000
348a1b0,3871
348a1b4,3dff2fff
348a1b8,33ff3aff
348a1bc,40ff46ff
348a1c0,4cff51ff
348a1c4,57ff5bff
348a1c8,60ff64ff
348a1cc,67ff68ff
348a1d0,64ff60ff
348a1d4,5cff57ff
348a1d8,52ff4cff
348a1dc,47ff41ff
348a1e0,3aff34ff
348a1e4,2dff26ff
348a1e8,12ff00ff
348a1ec,710000
348a1f0,3569
348a1f4,37ff33ff
348a1f8,3aff40ff
348a1fc,46ff4cff
348a200,51ff57ff
348a204,5bff60ff
348a208,64ff67ff
348a20c,68ff64ff
348a210,60ff5cff
348a214,57ff52ff
348a218,4dff47ff
348a21c,41ff3aff
348a220,34ff2dff
348a224,26ff1fff
348a228,6ff00ff
348a22c,690000
348a230,1e21
348a234,2f600ff
348a238,ff00ff
348a23c,ff00ff
348a240,ff00ff
348a244,2ff1eff
348a248,60ff68ff
348a24c,64ff60ff
348a250,5cff57ff
348a254,52ff2cff
348a258,6ff00ff
348a25c,ff00ff
348a260,ff00ff
348a264,ff00ff
348a268,ff00f6
348a26c,210000
348a274,3b00ae
348a278,cc00cc
348a27c,cc00cc
348a280,cc00cc
348a284,cc03ec
348a288,62ff64ff
348a28c,60ff5cff
348a290,57ff52ff
348a294,4dff00ff
348a298,ec00cc
348a29c,cc00cc
348a2a0,cc00cc
348a2a4,cc00cc
348a2a8,ae003b
348a2c4,5f9e
348a2c8,65ff60ff
348a2cc,5cff57ff
348a2d0,52ff4dff
348a2d4,47ff00ff
348a2d8,9e0000
348a304,659e
348a308,63ff5cff
348a30c,57ff52ff
348a310,4dff47ff
348a314,41ff00ff
348a318,9e0000
348a344,649e
348a348,61ff58ff
348a34c,53ff35ff
348a350,31ff41ff
348a354,3bff00ff
348a358,9e0000
348a384,609e
348a388,5eff53ff
348a38c,4dff00ff
348a390,ff3bff
348a394,35ff00ff
348a398,9e0000
348a3c4,5d9e
348a3c8,5bff4dff
348a3cc,48ff00ff
348a3d0,6ff35ff
348a3d4,2eff00ff
348a3d8,9e0000
348a404,5a9e
348a408,57ff48ff
348a40c,42ff03ff
348a410,cff2eff
348a414,28ff00ff
348a418,9e0000
348a444,559e
348a448,53ff42ff
348a44c,3cff2dff
348a450,28ff28ff
348a454,1fff00ff
348a458,9e0000
348a484,4b91
348a488,44ff33ff
348a48c,35ff2fff
348a490,28ff1fff
348a494,7ff00ff
348a498,900000
348a4c4,1229
348a4c8,f700ff
348a4cc,ff00ff
348a4d0,ff00ff
348a4d4,ff00f8
348a4d8,2e0000
348a508,30008c
348a50c,990099
348a510,990099
348a514,8c0030
